algorithm,size,time,cpu_percent,memory_percent,path_length
BFS_checker,10,0.0008127689361572266,96.1,69.9,19
Astar,10,0.0005071163177490234,96.1,69.9,19
PRM,10,0.02034783363342285,95.0,69.9,22
Astar,10,0.00049591064453125,92.9,70.1,19
BFS_checker,10,0.0009877681732177734,92.5,70.1,19
PRM,10,0.013579130172729492,92.5,70.1,22
Astar,10,0.0004401206970214844,98.0,70.0,19
BFS_checker,10,0.0010819435119628906,98.0,70.0,19
PRM,10,0.01717090606689453,98.1,70.0,22
Astar,10,0.0005478858947753906,98.1,70.2,19
BFS_checker,10,0.0007250308990478516,97.5,70.2,19
PRM,10,0.03245115280151367,95.4,70.2,23
BFS_checker,10,0.0010089874267578125,97.4,70.1,19
Astar,10,0.0006082057952880859,97.4,70.1,19
PRM,10,0.018647193908691406,96.9,70.1,22
Astar,10,0.0007889270782470703,97.5,69.9,19
BFS_checker,10,0.002201080322265625,97.5,69.9,19
PRM,10,0.057917118072509766,95.0,69.9,22
BFS_checker,10,0.0011262893676757812,94.5,69.8,19
Astar,10,0.00049591064453125,95.1,69.8,19
PRM,10,0.027198076248168945,94.8,69.7,22
Astar,10,0.0007379055023193359,96.9,69.8,19
BFS_checker,10,0.0012328624725341797,97.0,69.8,19
PRM,10,0.028679847717285156,97.4,69.8,22
BFS_checker,10,0.0006861686706542969,71.9,69.8,19
Astar,10,0.0006561279296875,71.7,69.8,19
PRM,10,0.026424884796142578,72.1,69.8,22
BFS_checker,10,0.0011928081512451172,94.9,69.9,19
Astar,10,0.0005648136138916016,94.9,69.9,19
PRM,10,0.029799222946166992,93.1,69.9,22
BFS_checker,10,0.0011529922485351562,95.1,69.9,19
Astar,10,0.0006289482116699219,95.7,69.9,19
PRM,10,0.0198519229888916,94.7,69.9,22
BFS_checker,10,0.0006618499755859375,97.0,69.9,19
Astar,10,0.0003561973571777344,96.4,69.9,19
PRM,10,0.01076507568359375,95.4,69.9,22
Astar,10,0.00040912628173828125,96.9,69.9,19
BFS_checker,10,0.0013339519500732422,95.8,69.9,19
PRM,10,0.03138303756713867,94.9,69.9,22
BFS_checker,10,0.0010979175567626953,95.9,69.7,19
Astar,10,0.0005679130554199219,96.9,69.7,19
PRM,10,0.02492976188659668,96.4,69.7,23
BFS_checker,10,0.0008940696716308594,95.2,69.8,19
Astar,10,0.0005199909210205078,95.7,69.8,19
PRM,10,0.021029949188232422,95.7,69.8,22
Astar,10,0.0006880760192871094,96.4,69.8,19
BFS_checker,10,0.001146078109741211,97.6,69.8,19
PRM,10,0.02191615104675293,96.0,69.8,22
Astar,10,0.0007390975952148438,95.8,69.8,19
BFS_checker,10,0.0011348724365234375,95.8,69.8,19
PRM,10,0.029774904251098633,95.8,69.8,22
BFS_checker,10,0.0010309219360351562,50.0,69.7,19
Astar,10,0.0005228519439697266,0.0,69.8,19
PRM,10,0.01908397674560547,50.0,69.7,23
Astar,10,0.0006270408630371094,0.0,69.8,19
BFS_checker,10,0.0008289813995361328,50.0,69.8,19
PRM,10,0.022291898727416992,0.0,69.8,22
Astar,10,0.0004558563232421875,96.0,69.8,19
BFS_checker,10,0.0007841587066650391,96.0,69.8,19
PRM,10,0.016801118850708008,94.5,69.8,23
Astar,10,0.0006158351898193359,93.9,69.8,19
BFS_checker,10,0.0012731552124023438,93.7,69.8,19
PRM,10,0.024193763732910156,93.7,69.8,22
BFS_checker,10,0.0012979507446289062,96.5,69.8,19
Astar,10,0.0006320476531982422,97.1,69.8,19
PRM,10,0.02768397331237793,96.0,69.8,22
Astar,10,0.0006337165832519531,95.8,69.8,19
BFS_checker,10,0.0011081695556640625,95.8,69.8,19
PRM,10,0.025423049926757812,95.8,69.8,22
BFS_checker,10,0.0009222030639648438,100.0,69.8,19
Astar,10,0.00044798851013183594,75.0,69.8,19
PRM,10,0.025613069534301758,0.0,69.8,22
Astar,10,0.0011980533599853516,75.0,69.8,19
BFS_checker,10,0.0014560222625732422,0.0,69.7,19
PRM,10,0.03548789024353027,0.0,69.6,22
BFS_checker,10,0.001104116439819336,95.8,69.8,19
Astar,10,0.0005860328674316406,95.3,69.8,19
PRM,10,0.019046306610107422,95.3,69.8,22
BFS_checker,10,0.0012161731719970703,97.0,69.9,19
Astar,10,0.00041294097900390625,97.0,69.8,19
PRM,10,0.027827978134155273,95.6,69.8,22
Astar,10,0.0007407665252685547,95.1,69.8,19
BFS_checker,10,0.0015289783477783203,95.2,69.8,19
PRM,10,0.02406001091003418,94.9,69.8,22
Astar,10,0.0012011528015136719,97.0,69.8,19
BFS_checker,10,0.0009629726409912109,96.5,69.8,19
PRM,10,0.01778411865234375,96.0,69.8,22
BFS_checker,10,0.0008289813995361328,93.0,69.6,19
Astar,10,0.0006690025329589844,92.6,69.6,19
PRM,10,0.012687206268310547,92.6,69.6,22
Astar,10,0.0005550384521484375,94.7,69.8,19
BFS_checker,10,0.0014851093292236328,94.2,69.8,19
PRM,10,0.02193927764892578,94.2,69.8,22
Astar,10,0.00045609474182128906,95.8,69.8,19
BFS_checker,10,0.0007050037384033203,95.2,69.8,19
PRM,10,0.030412912368774414,94.4,69.8,22
BFS_checker,10,0.0007321834564208984,96.6,69.8,19
Astar,10,0.0006690025329589844,96.6,69.8,19
PRM,10,0.023190021514892578,96.6,69.8,22
BFS_checker,10,0.0013508796691894531,50.0,69.8,19
Astar,10,0.00044417381286621094,75.0,69.8,19
PRM,10,0.027388334274291992,0.0,69.8,22
Astar,10,0.0006899833679199219,94.7,69.8,19
BFS_checker,10,0.0015082359313964844,94.8,69.8,19
PRM,10,0.030432939529418945,93.4,69.8,22
Astar,10,0.0006070137023925781,93.1,69.8,19
BFS_checker,10,0.0008108615875244141,92.6,69.8,19
PRM,10,0.022557973861694336,92.4,69.8,22
Astar,10,0.0006129741668701172,0.0,69.8,19
BFS_checker,10,0.0007059574127197266,80.0,69.8,19
PRM,10,0.026387929916381836,0.0,69.8,22
BFS_checker,10,0.0013246536254882812,94.8,69.8,19
Astar,10,0.0007798671722412109,94.9,69.8,19
PRM,10,0.039620161056518555,93.2,69.8,22
BFS_checker,10,0.0013260841369628906,100.0,69.8,19
Astar,10,0.0006139278411865234,0.0,69.8,19
PRM,10,0.0350039005279541,0.0,69.8,22
Astar,10,0.0007822513580322266,95.4,69.8,19
BFS_checker,10,0.0012578964233398438,97.1,69.8,19
PRM,10,0.027742862701416016,95.0,69.8,22
BFS_checker,10,0.0006549358367919922,87.7,69.8,19
PRM,10,0.014374971389770508,86.7,69.8,22
Astar,10,0.00034499168395996094,86.9,69.8,19
Astar,10,0.0007691383361816406,89.6,70.0,19
BFS_checker,10,0.001332998275756836,89.3,70.0,19
PRM,10,0.0687248706817627,89.5,70.0,22
BFS_checker,10,0.0011997222900390625,85.2,72.3,19
Astar,10,0.0006251335144042969,85.0,72.3,19
PRM,10,0.019618988037109375,84.5,72.3,23
Astar,10,0.0005900859832763672,89.4,72.3,19
BFS_checker,10,0.0011739730834960938,89.3,72.3,19
PRM,10,0.030271053314208984,88.6,72.3,22
BFS_checker,10,0.0012390613555908203,95.5,72.4,19
Astar,10,0.0007269382476806641,95.5,72.4,19
PRM,10,0.021782875061035156,95.1,72.3,22
Astar,10,0.0004668235778808594,85.7,72.1,19
BFS_checker,10,0.0014393329620361328,90.0,72.1,19
PRM,10,0.016803979873657227,0.0,72.1,22
Astar,10,0.0005240440368652344,92.5,71.3,19
BFS_checker,10,0.0014319419860839844,92.5,71.3,19
PRM,10,0.029162883758544922,92.5,71.3,22
BFS_checker,10,0.0007719993591308594,85.7,71.5,19
Astar,10,0.0004229545593261719,100.0,71.5,19
PRM,10,0.014915943145751953,0.0,71.5,22
BFS_checker,10,0.0013880729675292969,93.6,71.0,19
Astar,10,0.0005948543548583984,94.7,71.0,19
PRM,10,0.021038055419921875,93.8,71.0,22
BFS_checker,10,0.0009059906005859375,94.2,71.0,19
Astar,10,0.0005061626434326172,94.2,71.0,19
PRM,10,0.017012834548950195,94.7,71.0,22
BFS_checker,10,0.0009720325469970703,95.3,71.0,19
Astar,10,0.0005090236663818359,95.3,71.0,19
PRM,10,0.017506122589111328,95.3,71.0,22
BFS_checker,10,0.000614166259765625,96.0,70.9,19
Astar,10,0.0003192424774169922,95.5,70.9,19
PRM,10,0.01697707176208496,95.5,70.9,22
BFS_checker,10,0.005722999572753906,100.0,71.0,19
Astar,10,0.0007648468017578125,0.0,71.0,19
PRM,10,0.025993824005126953,100.0,71.0,23
BFS_checker,10,0.0011708736419677734,94.9,71.0,19
Astar,10,0.0007009506225585938,94.8,71.0,19
PRM,10,0.027669906616210938,94.0,71.0,22
BFS_checker,10,0.001377105712890625,95.6,71.0,19
Astar,10,0.00045013427734375,96.2,71.0,19
PRM,10,0.023530006408691406,95.1,71.0,22
BFS_checker,10,0.0011701583862304688,94.4,71.0,19
Astar,10,0.0006818771362304688,94.1,71.0,19
PRM,10,0.01986098289489746,93.7,70.9,22
BFS_checker,10,0.000701904296875,95.4,71.0,19
Astar,10,0.00034618377685546875,94.9,71.0,19
PRM,10,0.010965347290039062,94.4,71.0,22
Astar,10,0.0007297992706298828,94.8,71.0,19
BFS_checker,10,0.0013461112976074219,94.4,71.0,19
PRM,10,0.027585744857788086,93.4,71.0,22
Astar,10,0.0005447864532470703,94.4,71.0,19
BFS_checker,10,0.0009028911590576172,94.4,71.0,19
PRM,10,0.015466928482055664,95.4,71.0,22
Astar,10,0.0005612373352050781,94.8,71.0,19
BFS_checker,10,0.0011050701141357422,95.4,71.0,19
PRM,10,0.01697516441345215,95.4,71.0,22
BFS_checker,10,0.0012340545654296875,96.1,70.8,19
Astar,10,0.0007679462432861328,95.6,70.8,19
PRM,10,0.025259017944335938,94.6,70.8,22
Astar,10,0.0004341602325439453,96.0,71.0,19
BFS_checker,10,0.00150299072265625,94.0,71.0,19
PRM,10,0.03324699401855469,94.9,71.0,22
Astar,10,0.0008220672607421875,94.9,71.0,19
BFS_checker,10,0.0014767646789550781,94.0,71.0,19
PRM,10,0.029886960983276367,93.2,71.0,22
BFS_checker,10,0.001165628433227539,100.0,70.8,19
Astar,10,0.0006418228149414062,0.0,70.8,19
PRM,10,0.03322124481201172,0.0,70.8,22
Astar,10,0.0005996227264404297,94.4,71.1,19
BFS_checker,10,0.0009090900421142578,94.9,71.1,19
PRM,10,0.017055749893188477,93.7,71.0,22
Astar,10,0.0005049705505371094,100.0,71.1,19
BFS_checker,10,0.0009551048278808594,0.0,71.0,19
PRM,10,0.01726984977722168,0.0,71.1,22
BFS_checker,10,0.0008418560028076172,96.3,71.0,19
Astar,10,0.0004658699035644531,95.8,71.0,19
PRM,10,0.01656508445739746,96.3,71.0,22
BFS_checker,10,0.0012400150299072266,94.1,71.0,19
Astar,10,0.0007212162017822266,94.6,71.0,19
PRM,10,0.02605295181274414,94.1,71.0,22
BFS_checker,10,0.0006849765777587891,94.8,71.1,19
Astar,10,0.0006251335144042969,94.3,71.1,19
PRM,10,0.02068018913269043,94.3,71.1,22
BFS_checker,10,0.0013837814331054688,94.5,70.9,19
Astar,10,0.0006327629089355469,94.4,70.9,19
PRM,10,0.025723934173583984,94.5,70.9,22
BFS_checker,10,0.0013630390167236328,93.6,71.1,19
Astar,10,0.00043392181396484375,93.1,71.1,19
PRM,10,0.02439713478088379,91.9,71.1,22
Astar,10,0.0007941722869873047,94.9,71.1,19
BFS_checker,10,0.0009429454803466797,94.3,71.1,19
PRM,10,0.02802109718322754,93.7,71.1,22
Astar,10,0.0005807876586914062,94.0,71.1,19
BFS_checker,10,0.0011031627655029297,94.5,71.1,19
PRM,10,0.02418684959411621,94.4,71.1,22
BFS_checker,10,0.0010938644409179688,83.3,71.1,19
Astar,10,0.0007328987121582031,0.0,71.1,19
PRM,10,0.029490947723388672,100.0,71.1,22
BFS_checker,10,0.0011219978332519531,25.0,71.1,19
Astar,10,0.0005433559417724609,25.0,71.1,19
PRM,10,0.01303410530090332,0.0,71.1,22
Astar,10,0.0007350444793701172,93.8,71.3,19
BFS_checker,10,0.0017766952514648438,93.9,71.3,19
PRM,10,0.035971879959106445,93.8,71.3,22
Astar,10,0.0008311271667480469,95.4,71.2,19
BFS_checker,10,0.0009047985076904297,94.9,71.2,19
PRM,10,0.033579111099243164,94.9,71.2,22
Astar,10,0.00047516822814941406,94.0,71.2,19
BFS_checker,10,0.0009331703186035156,95.0,71.2,19
PRM,10,0.01172184944152832,95.5,71.1,22
BFS_checker,10,0.0007307529449462891,94.6,70.9,19
Astar,10,0.0006668567657470703,94.1,70.9,19
PRM,10,0.0236971378326416,93.4,70.9,22
BFS_checker,10,0.0012288093566894531,97.8,71.1,19
Astar,10,0.0006551742553710938,98.4,71.1,19
PRM,10,0.020878076553344727,96.9,71.1,22
BFS_checker,10,0.0013589859008789062,96.6,71.1,19
Astar,10,0.0007760524749755859,96.6,71.1,19
PRM,10,0.034995079040527344,94.8,71.1,22
Astar,10,0.0005218982696533203,94.8,71.1,19
BFS_checker,10,0.0010139942169189453,94.8,71.1,19
PRM,10,0.021176815032958984,94.4,71.1,22
BFS_checker,10,0.0008537769317626953,94.6,71.1,19
Astar,10,0.00061798095703125,95.5,71.1,19
PRM,10,0.021329164505004883,95.5,71.1,22
Astar,10,0.0007901191711425781,96.0,71.0,19
BFS_checker,10,0.0012199878692626953,95.5,71.0,19
PRM,10,0.026576995849609375,94.6,71.0,22
BFS_checker,10,0.0014500617980957031,94.7,71.2,19
Astar,10,0.000820159912109375,95.1,71.2,19
PRM,10,0.032269954681396484,95.1,71.2,22
BFS_checker,10,0.001291036605834961,80.0,71.2,19
Astar,10,0.0007221698760986328,0.0,71.2,19
PRM,10,0.028248071670532227,100.0,71.2,23
PRM,10,0.011455059051513672,100.0,70.9,22
Astar,10,0.0005011558532714844,0.0,70.9,19
BFS_checker,10,0.0007879734039306641,0.0,70.9,19
BFS_checker,10,0.0010492801666259766,95.2,70.9,19
Astar,10,0.0008099079132080078,95.2,70.9,19
PRM,10,0.02839493751525879,94.3,70.9,22
BFS_checker,10,0.0009548664093017578,93.3,71.2,19
Astar,10,0.0007679462432861328,93.3,71.2,19
PRM,10,0.027532100677490234,92.4,71.2,22
BFS_checker,10,0.0010979175567626953,94.3,71.2,19
Astar,10,0.0007123947143554688,93.3,71.2,19
PRM,10,0.030070066452026367,94.2,71.2,22
BFS_checker,10,0.0009698867797851562,50.0,71.1,19
Astar,10,0.0004611015319824219,0.0,71.1,19
PRM,10,0.013297796249389648,0.0,71.1,22
Astar,10,0.0008730888366699219,63.6,71.2,19
BFS_checker,10,0.0015540122985839844,60.0,71.2,19
PRM,10,0.032217979431152344,0.0,71.2,22
BFS_checker,10,0.0010650157928466797,90.5,71.0,19
Astar,10,0.0004658699035644531,90.5,71.0,19
PRM,10,0.030570030212402344,89.9,71.0,23
Astar,10,0.0006480216979980469,66.7,72.3,19
BFS_checker,10,0.0007288455963134766,71.4,72.3,19
PRM,10,0.03498983383178711,0.0,72.3,22
BFS_checker,10,0.0011050701141357422,91.8,72.4,19
Astar,10,0.000637054443359375,92.7,72.4,19
PRM,10,0.025748252868652344,91.6,72.4,22
BFS_checker,10,0.004867076873779297,88.8,72.1,19
Astar,10,0.0028221607208251953,88.8,72.0,19
PRM,10,0.03870415687561035,88.3,71.9,22
BFS_checker,10,0.0012526512145996094,93.5,72.1,19
Astar,10,0.0006110668182373047,94.0,72.1,19
PRM,10,0.017780065536499023,93.6,72.1,22
BFS_checker,10,0.001249074935913086,100.0,70.7,19
Astar,10,0.0007829666137695312,100.0,70.7,19
PRM,10,0.0292661190032959,0.0,70.7,22
Astar,10,0.0006308555603027344,0.0,70.8,19
BFS_checker,10,0.0009710788726806641,0.0,70.8,19
PRM,10,0.019097089767456055,0.0,70.8,22
BFS_checker,10,0.0008091926574707031,94.6,70.8,19
Astar,10,0.0007188320159912109,95.1,70.8,19
PRM,10,0.0264739990234375,95.0,70.8,22
Astar,50,0.014566183090209961,0.0,71.0,99
BFS_checker,50,0.026440858840942383,0.0,71.0,99
PRM,50,0.1879727840423584,81.6,70.5,120
Astar,50,0.008745908737182617,96.1,71.0,99
BFS_checker,50,0.03139925003051758,95.3,71.0,99
PRM,50,0.17208123207092285,84.1,70.5,
Astar,50,0.022838115692138672,60.0,71.2,99
BFS_checker,50,0.029453039169311523,60.0,71.2,99
PRM,50,0.22662091255187988,0.0,71.2,118
Astar,50,0.018871068954467773,95.7,70.3,99
BFS_checker,50,0.029912948608398438,94.8,70.3,99
PRM,50,0.23201894760131836,79.6,69.8,118
Astar,50,0.00896000862121582,92.1,70.3,99
BFS_checker,50,0.027379989624023438,91.8,70.3,99
PRM,50,0.2109670639038086,77.0,69.8,119
Astar,50,0.007555246353149414,96.2,70.4,113
BFS_checker,50,0.01534414291381836,96.3,70.4,113
PRM,50,0.12638616561889648,88.2,69.8,146
Astar,50,0.013502120971679688,0.0,70.5,99
BFS_checker,50,0.024541854858398438,80.0,70.5,99
PRM,50,0.18692517280578613,100.0,69.8,120
Astar,50,0.008328914642333984,94.5,70.5,99
BFS_checker,50,0.023437023162841797,94.6,70.5,99
PRM,50,0.17316985130310059,84.9,69.8,120
Astar,50,0.02245807647705078,0.0,70.3,99
BFS_checker,50,0.026865243911743164,50.0,70.3,99
PRM,50,0.2613980770111084,77.0,69.7,118
Astar,50,0.005133867263793945,96.1,70.3,117
BFS_checker,50,0.015904664993286133,94.7,70.3,117
PRM,50,0.13003301620483398,87.7,69.7,
Astar,50,0.00874018669128418,94.4,70.4,99
BFS_checker,50,0.017138242721557617,94.1,70.4,99
PRM,50,0.16011810302734375,84.0,69.8,
Astar,50,0.010086774826049805,0.0,70.6,99
BFS_checker,50,0.025012969970703125,100.0,70.6,99
PRM,50,0.18335294723510742,0.0,70.6,118
Astar,50,0.008869171142578125,94.4,70.5,105
BFS_checker,50,0.02603888511657715,92.5,70.5,105
PRM,50,0.1697690486907959,82.0,69.9,
BFS_checker,50,0.025461912155151367,94.6,70.3,99
Astar,50,0.012940168380737305,95.1,70.3,99
PRM,50,0.18265414237976074,83.5,69.8,120
Astar,50,0.007899999618530273,0.0,70.4,99
BFS_checker,50,0.02602386474609375,100.0,70.4,99
PRM,50,0.18495583534240723,100.0,69.9,119
Astar,50,0.01632380485534668,87.5,70.5,99
BFS_checker,50,0.031313180923461914,100.0,70.5,99
PRM,50,0.24389100074768066,80.6,69.9,119
Astar,50,0.024077177047729492,95.4,70.5,99
BFS_checker,50,0.036257028579711914,95.5,70.4,99
PRM,50,0.2543830871582031,78.1,69.8,119
Astar,50,0.013394355773925781,94.5,70.5,99
BFS_checker,50,0.03109121322631836,94.1,70.4,99
PRM,50,0.2532198429107666,77.7,69.8,119
Astar,50,0.011149168014526367,0.0,70.5,99
BFS_checker,50,0.01866292953491211,100.0,70.5,99
PRM,50,0.1481311321258545,84.3,70.0,126
Astar,50,0.009743690490722656,96.1,70.5,99
BFS_checker,50,0.03136491775512695,96.3,70.5,99
PRM,50,0.1977851390838623,84.0,70.0,119
Astar,50,0.014821052551269531,95.1,70.5,99
BFS_checker,50,0.02631402015686035,94.2,70.5,99
PRM,50,0.2467489242553711,76.8,70.0,119
Astar,50,0.021709680557250977,94.0,70.4,99
BFS_checker,50,0.030324935913085938,93.5,70.4,99
PRM,50,0.2434401512145996,79.8,69.8,118
Astar,50,0.017935991287231445,96.9,70.6,99
BFS_checker,50,0.03168988227844238,96.9,70.6,99
PRM,50,0.23529601097106934,78.4,70.1,118
Astar,50,0.02112889289855957,93.7,70.7,99
BFS_checker,50,0.023311853408813477,93.3,70.7,99
PRM,50,0.2723710536956787,78.4,70.1,118
Astar,50,0.00807809829711914,95.6,70.7,101
BFS_checker,50,0.013949871063232422,95.6,70.7,101
PRM,50,0.12139701843261719,86.7,69.6,128
Astar,50,0.006464958190917969,94.9,70.6,99
BFS_checker,50,0.013967275619506836,94.4,70.6,99
PRM,50,0.11875271797180176,88.3,70.1,120
Astar,50,0.020708084106445312,75.0,70.6,99
BFS_checker,50,0.025170087814331055,100.0,70.6,99
PRM,50,0.215545654296875,77.7,70.1,118
Astar,50,0.007088184356689453,94.1,70.6,99
BFS_checker,50,0.026658058166503906,94.7,70.6,99
PRM,50,0.13989996910095215,94.7,70.1,
Astar,50,0.013034820556640625,75.0,70.5,99
BFS_checker,50,0.025686025619506836,69.2,70.5,99
PRM,50,0.21236824989318848,0.0,70.0,118
Astar,50,0.01427602767944336,0.0,70.3,99
BFS_checker,50,0.030949831008911133,0.0,70.3,99
PRM,50,0.2448577880859375,76.3,70.3,121
Astar,50,0.012060880661010742,93.7,70.4,99
BFS_checker,50,0.03219914436340332,93.0,70.4,99
PRM,50,0.22257423400878906,78.5,70.4,119
Astar,50,0.004782915115356445,96.0,70.5,99
BFS_checker,50,0.018262147903442383,94.6,70.5,99
PRM,50,0.15002107620239258,83.1,69.9,132
Astar,50,0.01129007339477539,94.8,70.4,99
BFS_checker,50,0.028350830078125,94.4,70.4,99
PRM,50,0.17932796478271484,82.0,70.4,
BFS_checker,50,0.0247800350189209,94.5,70.5,99
Astar,50,0.021630048751831055,94.1,70.5,99
PRM,50,0.2882678508758545,80.8,69.8,118
Astar,50,0.0067369937896728516,94.0,70.5,99
BFS_checker,50,0.02490711212158203,93.5,70.5,99
PRM,50,0.20801305770874023,78.7,69.9,119
Astar,50,0.007550954818725586,94.9,70.5,99
BFS_checker,50,0.017168760299682617,94.1,70.5,99
PRM,50,0.13572192192077637,86.5,70.0,120
BFS_checker,50,0.028918743133544922,100.0,70.6,99
Astar,50,0.012666940689086914,0.0,70.6,99
PRM,50,0.22160100936889648,80.4,70.0,118
BFS_checker,50,0.02876901626586914,93.5,70.4,99
Astar,50,0.016139745712280273,93.6,70.4,99
PRM,50,0.2223680019378662,80.6,69.9,118
Astar,50,0.01025390625,93.2,70.5,99
BFS_checker,50,0.026114702224731445,93.0,70.5,99
PRM,50,0.23584365844726562,83.1,69.7,119
Astar,50,0.019995927810668945,94.7,70.2,99
BFS_checker,50,0.05276608467102051,93.1,70.2,99
PRM,50,0.2864210605621338,78.4,69.9,118
Astar,50,0.004860877990722656,92.7,70.3,99
BFS_checker,50,0.015506744384765625,92.3,70.2,99
PRM,50,0.12902498245239258,84.1,69.7,120
Astar,50,0.006193876266479492,96.1,70.5,101
BFS_checker,50,0.012043952941894531,95.7,70.5,101
PRM,50,0.11441206932067871,87.6,70.5,128
BFS_checker,50,0.028348207473754883,92.1,70.5,99
Astar,50,0.012961149215698242,91.6,70.5,99
PRM,50,0.2144930362701416,78.0,69.9,118
Astar,50,0.005460977554321289,94.4,70.5,127
BFS_checker,50,0.014904260635375977,94.0,70.5,127
PRM,50,0.11142611503601074,88.0,69.8,
Astar,50,0.0064890384674072266,96.5,70.4,99
BFS_checker,50,0.028928756713867188,94.8,70.4,99
PRM,50,0.19855594635009766,79.7,69.9,119
Astar,50,0.015584945678710938,96.1,70.4,99
BFS_checker,50,0.025716066360473633,94.6,70.4,99
PRM,50,0.2236030101776123,80.1,69.9,119
Astar,50,0.008434057235717773,77.7,70.4,99
BFS_checker,50,0.02878093719482422,77.8,70.4,99
PRM,50,0.15038013458251953,76.9,69.9,120
Astar,50,0.00825190544128418,96.7,70.4,109
BFS_checker,50,0.023707151412963867,64.5,70.4,109
PRM,50,0.1331949234008789,63.7,70.4,132
Astar,50,0.009904861450195312,0.0,70.2,99
BFS_checker,50,0.032479047775268555,0.0,70.2,99
PRM,50,0.2291247844696045,78.8,69.9,118
